# {"t_start": 1548872222.057447, "env_id": "PongNoFrameskip-v4"} 
r,l,t
-21.0,789,15.271249
-21.0,764,29.37111
-21.0,791,44.787393
-21.0,817,56.490835
-21.0,786,61.034575
-21.0,761,65.469116
-21.0,789,70.05472
-21.0,761,74.428565
-21.0,788,79.043397
-21.0,758,83.482826
-21.0,815,88.168554
-21.0,764,92.491319
-21.0,757,96.792838
-21.0,761,101.01865
-21.0,759,105.024438
-21.0,786,108.675852
-20.0,839,112.567847
-21.0,762,116.094236
-21.0,788,119.753792
-21.0,757,123.290738
-21.0,760,126.838079
-21.0,785,130.502083
-21.0,790,134.700376
-21.0,759,138.726019
-21.0,787,142.906276
-21.0,758,146.945228
-21.0,777,151.09387
-21.0,790,155.307118
-21.0,785,159.489139
-21.0,759,163.533309
-21.0,787,167.713264
-21.0,762,171.760486
-21.0,763,175.815177
-21.0,787,179.987698
-21.0,761,184.031831
-21.0,789,188.21415
-21.0,762,192.26243
-21.0,757,196.2676
-21.0,790,200.449072
-21.0,762,204.504405
-21.0,764,208.544044
-21.0,787,212.723052
-21.0,789,216.90071
-21.0,762,220.929834
-21.0,787,225.092611
-21.0,764,229.131331
-21.0,791,233.345529
-21.0,764,237.40296
-20.0,840,241.863828
-21.0,759,245.8821
-21.0,758,249.904436
-21.0,757,253.893808
-21.0,786,258.040845
-21.0,762,262.067356
-21.0,764,266.104462
-21.0,760,270.128777
-21.0,757,274.148632
-21.0,785,278.297856
-21.0,788,282.467625
-21.0,785,286.612638
-21.0,789,290.794178
-21.0,758,294.789532
-21.0,761,298.819842
-21.0,764,302.86724
-21.0,762,306.898671
-21.0,786,311.072194
-21.0,790,315.254315
-21.0,763,319.287979
-21.0,762,323.328556
-21.0,762,327.485568
-21.0,786,331.666534
-21.0,764,335.72329
-21.0,785,339.881411
-21.0,762,343.918734
-21.0,761,347.954291
-21.0,787,352.103679
-21.0,760,356.134628
-21.0,761,360.150644
-21.0,762,364.180105
-21.0,791,368.368457
-21.0,762,372.397867
-21.0,758,376.399407
-21.0,764,380.439594
-21.0,790,384.612062
-21.0,789,388.788401
-21.0,759,392.8031
-21.0,761,396.821528
-21.0,758,400.835302
-21.0,786,404.987302
-21.0,789,409.173284
-21.0,759,413.266012
-20.0,837,417.681243
-21.0,791,421.880767
-21.0,759,425.897347
-21.0,760,429.92654
-21.0,762,433.942888
-21.0,788,438.097527
-21.0,790,442.262773
-21.0,788,446.491636
-21.0,758,450.507858
-21.0,761,454.53355
-21.0,785,458.813664
-21.0,759,462.943671
-21.0,816,467.023182
-21.0,787,470.673911
-21.0,789,474.33084
-21.0,786,477.975421
-21.0,787,481.655192
-21.0,757,485.189644
-21.0,759,488.731679
-21.0,763,492.272547
-21.0,785,495.924481
-21.0,792,499.6088
-21.0,789,503.286257
-21.0,761,506.828828
-21.0,761,510.372149
-21.0,788,514.046633
-21.0,786,518.037356
-21.0,785,522.228836
-21.0,791,526.42769
-21.0,764,530.479246
-21.0,762,534.518101
-20.0,841,539.019997
-21.0,757,543.09839
-21.0,763,547.148728
-21.0,761,551.179567
-21.0,786,555.354548
-21.0,760,559.36417
-21.0,792,563.549607
-21.0,761,567.566013
-21.0,759,571.59241
-21.0,760,575.612386
-21.0,790,579.286535
-21.0,785,582.939223
-21.0,763,586.484022
-21.0,760,590.013722
-21.0,785,593.662614
-21.0,790,597.331343
-21.0,785,600.997722
-21.0,762,604.557063
-21.0,760,608.098711
-21.0,789,611.785509
-21.0,785,615.459848
-21.0,762,619.012333
-21.0,789,622.693446
-21.0,759,626.237267
-21.0,791,629.916204
-21.0,790,633.598379
-21.0,791,637.289664
-21.0,758,640.82517
-21.0,759,644.375378
-21.0,760,647.959016
-21.0,764,651.510693
-21.0,761,655.057396
-21.0,787,658.722692
-21.0,788,662.395374
-21.0,757,665.930068
-21.0,787,669.586016
-21.0,791,673.261582
-21.0,786,676.911758
-21.0,787,680.570228
-21.0,789,684.371063
-21.0,790,688.56447
-21.0,764,692.633022
-21.0,787,696.914829
-21.0,787,701.078771
-21.0,787,705.251407
-21.0,763,709.292243
-21.0,790,713.467056
-21.0,760,717.489454
-21.0,763,721.548314
-21.0,764,725.601782
-21.0,762,729.640934
-21.0,789,733.808363
-21.0,786,737.966466
-21.0,763,741.998399
-21.0,764,746.058559
-21.0,791,750.240542
-21.0,759,754.282618
-21.0,758,758.444289
-21.0,791,762.996107
-21.0,758,767.028791
-21.0,762,771.060571
-20.0,839,775.475907
-21.0,787,779.613528
-21.0,791,783.763773
-21.0,787,787.881714
-21.0,763,791.879109
-21.0,758,795.842526
-21.0,790,799.983713
-21.0,791,804.122319
-21.0,758,808.086834
-21.0,792,812.24555
-21.0,759,815.984629
-21.0,763,819.500803
-21.0,763,823.004527
-21.0,759,826.631444
-21.0,790,830.750863
-21.0,777,834.842982
-21.0,790,838.9815
-21.0,820,843.277025
-21.0,787,847.392564
-21.0,761,851.361369
-21.0,788,855.455561
-21.0,762,859.42468
-21.0,777,863.465529
-21.0,790,867.583854
-21.0,757,871.534772
-21.0,760,875.512174
-21.0,758,879.4812
-21.0,785,883.569862
-21.0,759,887.53026
-21.0,762,891.495531
-21.0,787,895.589986
-21.0,790,899.729085
-21.0,790,903.864367
-21.0,823,908.175089
-21.0,789,912.288152
-21.0,762,916.255955
-21.0,790,920.378975
-21.0,762,924.359249
-21.0,760,928.320897
-21.0,764,932.30483
-21.0,791,936.441862
-21.0,785,940.542585
-21.0,786,944.640496
-21.0,760,948.600152
-21.0,761,952.563101
-21.0,758,956.513567
-21.0,815,960.788589
-21.0,758,964.728941
-21.0,789,968.83717
-21.0,764,972.797289
-21.0,758,976.73324
-21.0,785,980.551107
-21.0,786,984.377601
-21.0,758,988.317322
-21.0,764,992.29039
-21.0,813,996.528647
-21.0,759,1000.488788
-21.0,760,1004.438564
-21.0,788,1008.56087
-21.0,757,1012.57936
-21.0,762,1016.545853
-21.0,757,1020.497181
-21.0,785,1024.593152
-21.0,789,1028.735415
-21.0,788,1032.841475
-21.0,764,1036.814934
-21.0,788,1040.922664
-21.0,761,1044.886055
-21.0,759,1048.849194
-21.0,785,1052.955877
-21.0,787,1057.082376
-21.0,761,1061.050812
-21.0,788,1065.159482
-21.0,761,1069.129669
-21.0,758,1073.0921
-21.0,789,1077.195597
-21.0,788,1081.310575
-21.0,789,1085.419798
-21.0,762,1089.398467
-21.0,787,1093.499313
-21.0,760,1097.452517
-21.0,757,1101.399931
-21.0,760,1105.368615
-21.0,764,1109.354705
-21.0,762,1113.348242
-21.0,785,1117.437221
-21.0,761,1121.396875
-21.0,760,1125.353552
-21.0,759,1129.304788
-21.0,787,1133.39618
-21.0,758,1137.365176
-21.0,762,1141.364398
-21.0,758,1145.333463
-21.0,781,1149.41307
-21.0,790,1153.532175
-21.0,764,1157.502649
-21.0,788,1161.60629
-21.0,791,1165.716038
-21.0,788,1169.826776
-21.0,792,1173.95705
-21.0,787,1178.069525
-21.0,785,1182.152053
-21.0,762,1186.12265
-21.0,764,1190.100264
-21.0,789,1194.197501
-21.0,761,1198.147253
-21.0,785,1202.258627
-21.0,758,1206.213018
-21.0,761,1210.200198
-21.0,763,1214.181764
-21.0,762,1218.146308
-21.0,790,1222.260313
-21.0,785,1226.359682
-21.0,759,1230.336899
-21.0,760,1234.323233
-21.0,789,1238.456459
-21.0,761,1242.626365
-21.0,791,1246.751543
-21.0,789,1250.860867
-21.0,787,1254.969918
-21.0,761,1258.940145
-21.0,761,1262.910388
-21.0,791,1267.059156
-21.0,788,1271.167296
-21.0,760,1275.139945
-21.0,789,1279.249344
-21.0,759,1283.209742
-21.0,762,1287.176531
-21.0,764,1291.156766
-21.0,762,1295.132058
-21.0,758,1299.082349
-21.0,786,1303.182063
-21.0,787,1307.317919
-21.0,758,1311.273303
-21.0,791,1315.380658
-20.0,837,1319.739304
-21.0,760,1323.722262
-21.0,763,1327.705801
-21.0,786,1331.810755
-21.0,786,1335.912094
-21.0,760,1339.867872
-21.0,759,1343.832578
-21.0,764,1347.818934
-21.0,792,1351.952315
-21.0,764,1355.941897
-21.0,764,1359.932351
-21.0,758,1363.887538
-21.0,790,1368.012448
-21.0,790,1372.12943
-21.0,790,1376.250681
-21.0,786,1380.344073
-21.0,762,1384.328696
-21.0,762,1388.306188
-21.0,761,1392.271957
-21.0,792,1396.394627
-21.0,788,1400.511045
-21.0,792,1404.625157
-21.0,763,1408.59047
-21.0,763,1412.576007
-21.0,761,1416.555692
-21.0,763,1420.541553
-21.0,760,1424.500736
-21.0,764,1428.466107
-21.0,762,1432.427071
-21.0,786,1436.571399
-21.0,788,1440.705963
-21.0,763,1444.684463
-21.0,790,1448.832098
-20.0,902,1453.520754
-21.0,759,1457.471834
-21.0,787,1461.583171
-21.0,760,1465.535778
-21.0,761,1469.490828
-21.0,788,1473.598898
-20.0,840,1477.96668
-21.0,760,1481.932319
-21.0,791,1486.048413
-21.0,758,1490.01094
-21.0,788,1494.108852
-21.0,786,1498.198654
-21.0,789,1502.35314
-21.0,758,1506.30621
-21.0,764,1510.29744
-21.0,790,1514.426401
-21.0,785,1518.53254
-21.0,764,1522.523329
-21.0,817,1526.804398
-21.0,820,1531.095602
-21.0,816,1535.358596
-21.0,792,1539.499065
-21.0,787,1543.600751
-21.0,789,1547.714144
-21.0,785,1551.804528
-21.0,787,1555.918925
-21.0,790,1560.061929
-21.0,785,1564.158283
-21.0,791,1568.285556
-21.0,763,1572.253433
-21.0,814,1576.483211
-21.0,790,1580.611698
-21.0,762,1584.575772
-21.0,758,1588.530187
-21.0,760,1592.50374
-21.0,763,1596.474083
-21.0,762,1600.512285
-21.0,759,1604.49415
-21.0,757,1608.439575
-21.0,758,1612.393729
-21.0,758,1616.338636
-21.0,791,1620.459138
-21.0,761,1624.450192
-21.0,764,1628.4341
-21.0,820,1632.69283
-21.0,788,1636.799907
-21.0,785,1640.894575
-21.0,759,1644.847298
-21.0,790,1648.953244
-21.0,788,1653.07324
-21.0,761,1657.040873
-21.0,789,1661.158258
-21.0,761,1665.114278
-21.0,759,1669.071729
-21.0,758,1673.012364
-21.0,792,1677.145113
-21.0,761,1681.138312
-21.0,791,1685.275552
-21.0,763,1689.256316
-21.0,786,1693.357559
-21.0,763,1697.344609
-21.0,759,1701.313828
-21.0,764,1705.287926
-21.0,761,1709.253025
-21.0,764,1713.253381
-21.0,790,1717.391971
-21.0,762,1721.372346
-21.0,792,1725.51208
-21.0,759,1729.473632
-21.0,789,1733.580305
-21.0,758,1737.562735
-21.0,777,1741.651779
-21.0,759,1745.607696
-21.0,789,1749.719702
-21.0,787,1753.818065
-21.0,760,1757.780675
-21.0,789,1761.89108
-21.0,789,1765.993186
-21.0,764,1769.961586
-21.0,839,1774.341147
-21.0,787,1778.435977
-21.0,785,1782.5316
-21.0,763,1786.502571
-21.0,789,1790.615616
-21.0,764,1794.589388
-21.0,788,1798.712664
-21.0,787,1802.842835
-21.0,790,1806.954614
-21.0,786,1811.057931
-21.0,786,1815.157327
-21.0,764,1819.145652
-21.0,787,1823.260533
-21.0,757,1827.209747
-21.0,764,1831.196744
-21.0,792,1835.335295
-21.0,762,1839.31372
-21.0,761,1843.283089
-21.0,792,1847.460788
-21.0,762,1851.43172
-21.0,764,1855.399547
-21.0,809,1859.611315
-21.0,763,1863.607213
-20.0,841,1868.000879
-21.0,787,1872.110135
-21.0,790,1876.221123
-21.0,763,1880.199317
-21.0,763,1884.166811
-21.0,764,1888.131
-21.0,761,1892.108422
-21.0,761,1896.128507
-21.0,759,1900.125503
-21.0,760,1904.082462
-21.0,759,1908.035996
-21.0,789,1912.149079
-21.0,790,1916.263973
-21.0,759,1920.234807
-21.0,760,1924.190163
-21.0,791,1928.20677
-21.0,787,1932.327876
-21.0,764,1936.355376
-21.0,789,1940.639692
-21.0,791,1944.785714
-21.0,760,1948.757117
-21.0,761,1952.743385
-21.0,760,1956.734658
-21.0,761,1960.712767
-21.0,786,1964.816657
-21.0,760,1968.778081
-21.0,760,1972.740821
-21.0,758,1976.699696
-21.0,791,1980.84483
-21.0,757,1984.795626
-21.0,790,1988.910432
-21.0,759,1992.862485
-21.0,762,1996.831405
-21.0,757,2000.778178
-21.0,764,2004.74273
-21.0,790,2008.874267
-21.0,775,2012.931663
-21.0,758,2016.899185
-21.0,762,2020.881514
-21.0,762,2024.850365
-21.0,758,2028.806981
-21.0,786,2032.91556
-21.0,762,2036.919
-21.0,761,2040.904621
-21.0,757,2044.862737
-21.0,786,2048.973247
-20.0,840,2053.347765
-21.0,785,2057.431634
-21.0,791,2061.551389
-21.0,760,2065.512276
-21.0,763,2069.471783
-21.0,785,2073.570467
-21.0,791,2077.694139
-21.0,763,2081.670487
-21.0,787,2085.769634
-21.0,759,2089.737267
-21.0,790,2093.862004
-21.0,789,2097.967864
-21.0,760,2101.958679
-21.0,760,2105.926386
-21.0,764,2109.923352
-21.0,758,2113.886802
-21.0,790,2118.007097
-21.0,762,2121.98256
-21.0,786,2126.083583
-21.0,789,2130.192487
-21.0,760,2134.173626
-21.0,786,2138.291833
-21.0,763,2142.273058
-21.0,785,2146.365448
-21.0,764,2150.343976
-21.0,759,2154.30559
-21.0,761,2158.286825
-21.0,762,2162.258317
-21.0,792,2166.393261
-21.0,761,2170.374169
-21.0,786,2174.460265
-21.0,763,2178.445337
-21.0,809,2182.666653
-21.0,788,2186.762084
-21.0,764,2190.749086
-21.0,790,2194.870615
-21.0,759,2198.856064
-21.0,789,2202.963097
-21.0,785,2207.050889
-21.0,763,2211.070151
-21.0,785,2215.215547
-21.0,785,2219.317481
-21.0,791,2223.459
-21.0,789,2227.595118
-21.0,758,2231.561861
-21.0,762,2235.539277
-21.0,790,2239.661331
-21.0,787,2243.769427
-21.0,787,2247.882051
-21.0,762,2251.923958
-21.0,764,2255.889577
-21.0,791,2259.53206
-21.0,759,2263.022147
-21.0,788,2266.633462
-21.0,791,2270.255112
-21.0,789,2273.882395
-21.0,790,2277.512647
-21.0,760,2281.013153
-21.0,761,2284.506326
-21.0,788,2288.119403
-21.0,762,2291.615659
-21.0,787,2295.228627
-21.0,818,2298.976501
-21.0,785,2302.583682
-21.0,785,2306.179255
-21.0,760,2309.663473
-21.0,762,2313.16214
-21.0,761,2316.664176
-21.0,791,2320.304826
-21.0,790,2323.920023
-21.0,787,2327.528157
-21.0,759,2331.015179
-21.0,789,2334.634496
-21.0,781,2338.2376
-21.0,762,2341.754858
-21.0,761,2345.269562
-21.0,757,2348.755534
-21.0,782,2352.343604
-20.0,841,2356.198738
-21.0,792,2359.829033
-21.0,760,2363.310539
-21.0,787,2366.918542
-21.0,758,2370.396066
-21.0,788,2374.024909
-21.0,788,2377.632685
-21.0,760,2381.117533
-21.0,758,2384.595558
-21.0,789,2388.212311
-21.0,757,2391.687033
-21.0,780,2395.251709
-21.0,761,2398.741399
-21.0,761,2402.514634
-21.0,759,2406.480773
-21.0,785,2410.599101
-21.0,757,2414.566768
-21.0,759,2418.543405
-21.0,759,2422.519772
-21.0,764,2426.509716
-21.0,791,2430.643976
-21.0,789,2434.817917
-21.0,786,2438.922236
-21.0,790,2443.055908
-21.0,759,2447.083764
-21.0,764,2451.072287
-21.0,790,2455.199213
-21.0,791,2459.326988
-21.0,789,2463.448377
-21.0,759,2467.436527
-21.0,781,2471.504656
-21.0,760,2475.462166
-21.0,786,2479.573838
-21.0,757,2483.542495
-21.0,787,2487.63844
-21.0,763,2491.617726
-21.0,763,2495.604549
-21.0,789,2499.708212
-21.0,786,2503.807742
-21.0,758,2507.747576
-21.0,790,2511.909102
-21.0,758,2515.892211
-21.0,787,2519.985379
-21.0,763,2523.983972
-21.0,761,2527.962056
-21.0,761,2531.936423
-21.0,764,2535.922976
-21.0,764,2539.903421
-21.0,761,2543.881577
-21.0,763,2547.966888
-21.0,761,2551.949314
-21.0,758,2555.915024
-21.0,786,2560.023127
-21.0,786,2564.120296
-21.0,763,2568.106693
-21.0,785,2572.200081
-21.0,764,2576.175873
-21.0,789,2580.28762
-21.0,787,2584.401436
-21.0,760,2588.375116
-21.0,758,2592.326307
-21.0,791,2596.430962
-21.0,764,2600.403469
-21.0,757,2604.354427
-21.0,782,2608.426768
-21.0,791,2612.577025
-21.0,762,2616.558001
-21.0,757,2620.505958
-21.0,789,2624.688831
-21.0,788,2628.529609
-21.0,787,2632.167346
-21.0,762,2635.707148
-21.0,788,2639.328374
-21.0,792,2642.980628
-21.0,761,2646.494173
-21.0,790,2650.139824
-21.0,785,2653.744686
-21.0,760,2657.237245
-21.0,789,2660.859089
-21.0,786,2664.468556
-21.0,786,2668.081582
-21.0,759,2671.577202
-21.0,759,2675.075379
-21.0,788,2678.699493
-21.0,760,2682.182919
-21.0,791,2685.808789
-21.0,786,2689.447153
-21.0,764,2693.307086
-21.0,758,2697.272588
-21.0,787,2701.462026
-21.0,764,2705.517466
-21.0,785,2709.644456
-21.0,791,2713.878573
-21.0,764,2717.962702
-21.0,782,2722.055865
-21.0,760,2726.031622
-21.0,791,2730.170941
-21.0,759,2734.029562
-21.0,757,2738.004279
-21.0,759,2741.971402
-21.0,762,2745.958191
-21.0,792,2750.091502
-21.0,757,2754.050982
-21.0,763,2758.030794
-21.0,762,2762.014872
-21.0,762,2766.00865
-21.0,763,2769.990172
-21.0,759,2773.945531
-21.0,760,2777.908022
-21.0,757,2781.865769
-21.0,786,2785.980817
-21.0,786,2790.081542
-21.0,763,2794.064874
-21.0,759,2798.017824
-21.0,761,2801.985407
-21.0,758,2805.961532
-21.0,789,2810.155838
-21.0,820,2814.433656
-21.0,764,2818.41577
-21.0,763,2822.402862
-21.0,764,2826.394397
-21.0,762,2830.378714
-21.0,760,2834.33322
-21.0,760,2838.295664
-21.0,789,2842.405079
-20.0,836,2846.77194
-21.0,757,2850.729074
-21.0,787,2854.826231
-21.0,758,2858.775164
-21.0,792,2862.893187
-21.0,790,2867.025113
-21.0,764,2870.997248
-21.0,789,2875.096172
-21.0,787,2879.189168
-21.0,786,2883.297475
-21.0,762,2887.268696
-21.0,763,2891.239704
-21.0,819,2895.500757
-21.0,760,2899.45482
-21.0,789,2903.568062
-21.0,759,2907.54168
-21.0,762,2911.528127
-21.0,760,2915.503794
-21.0,759,2919.45908
-21.0,763,2923.428621
-21.0,763,2927.407963
-21.0,762,2931.376494
-21.0,764,2935.348415
-21.0,760,2939.348753
-21.0,791,2943.490995
-21.0,760,2947.46708
-21.0,760,2951.431689
-21.0,787,2955.534238
-21.0,790,2959.646303
-21.0,787,2963.75242
-21.0,787,2967.856372
-21.0,789,2971.979369
-21.0,761,2975.953149
-21.0,761,2979.922217
-21.0,761,2983.90299
-21.0,786,2988.00664
-21.0,758,2991.953189
-21.0,791,2996.11912
-21.0,761,3000.103251
-21.0,762,3004.09087
-21.0,787,3008.210768
-21.0,790,3012.341266
-21.0,760,3016.312488
-21.0,759,3020.26914
-21.0,757,3024.22648
-21.0,791,3028.3484
-21.0,758,3032.321799
-21.0,761,3036.297391
-21.0,787,3040.479768
-21.0,788,3044.5824
-21.0,792,3048.73016
-21.0,760,3052.741653
-21.0,760,3056.713593
-21.0,759,3060.741172
-21.0,758,3064.718259
-21.0,764,3068.732114
-21.0,789,3072.862025
-21.0,761,3076.832029
-21.0,789,3080.957915
-21.0,759,3084.913265
-21.0,785,3089.013913
-21.0,757,3092.988173
-21.0,764,3096.977005
-21.0,815,3101.308507
-21.0,786,3105.422698
-21.0,757,3109.363702
-21.0,762,3113.356507
-21.0,764,3117.331866
-21.0,792,3121.475903
-21.0,758,3125.441121
-21.0,787,3129.556961
-21.0,788,3133.674479
-21.0,791,3137.793469
-21.0,778,3141.852145
-21.0,758,3145.809667
-21.0,786,3149.916476
-21.0,788,3154.047073
-21.0,759,3158.0155
-21.0,790,3162.132478
-21.0,762,3166.103436
-21.0,788,3170.218248
-21.0,790,3174.343192
-21.0,764,3178.323968
-21.0,788,3182.450574
-21.0,762,3186.431553
-21.0,759,3190.408365
-21.0,761,3194.38033
-21.0,760,3198.350792
-21.0,788,3204.248395
-21.0,786,3209.753757
-21.0,757,3213.998827
-21.0,759,3218.598105
-21.0,764,3222.299332
-20.0,841,3226.668719
-21.0,758,3230.788351
-21.0,785,3235.281079
-21.0,786,3240.397919
-21.0,763,3245.520401
-21.0,758,3250.444807
-21.0,789,3255.677111
-21.0,763,3260.463134
-21.0,758,3265.344664
-21.0,763,3270.707932
-21.0,763,3280.272289
-21.0,764,3292.924763
-21.0,762,3305.590398
